column_or_row_name,BERVO Combination,BERVO Term,unit,definition,data_type,source_file,berdl_export_status,nonempty_value_count,sample_values,mapping_notes,proposed_bervo_term
collection date,"Date, Context = collection",BERVO:8000239,,"The time of sampling, either as an instance (single point in time) or interval. ",date,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,250,2018-06-14 | 2018-06-15 | 2018-06-27 | 2018-06-16 | 2018-06-19,,
"geographic location (country and/or sea,region)","Region, Context = geographic location",BERVO:8000519,,The geographical origin of the sample as defined by the country or sea name followed by specific region name.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,array_level_metadata,250,"USA: Crested Butte, CO",,
geographic location (latitude and longitude),"Location, Context = latitude and longitude",BERVO:8000394,degree,The geographical origin of the sample as defined by latitude and longitude. ,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,250,38.957288 -106.9861 | 38.957368 -106.98616 | 38.957477 -106.986105 | 38.957461 -106.986231 | 38.957868 -106.984834,,
"elevation, meters",Altitude,BERVO:8000099,meter,"Elevation of the sampling site is its height above a fixed reference point, most commonly the mean sea level. Elevation is mainly used when referring to points on the earth's surface, while altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit",numeric,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,250,2906.94828 | 2906.45436 | 2906.61235 | 2905.96338 | 2913.57895,,
sample storage temperature,"Temperature, Context = sample storage",BERVO:8000133,degree Celsius,"Temperature at which sample was stored, e.g. -80 degree Celsius",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,array_level_metadata,250,-80 Celsius,,
composite design/sieving,"Method, Context = composite design and sieving",BERVO:8000303,,Collection design of pooled samples and/or sieve size and amount of sample sieved,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
"depth, meters","Depth, Context = sample interval",BERVO:8000069,meter,"The vertical distance below local surface. For sediment or soil samples depth is measured from sediment or soil surface, respectively.",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,array_level_metadata,250,0 - 0.05,,
size-fraction lower threshold,,,,Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials smaller than the size threshold are excluded from the sample,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
size-fraction upper threshold,,,,Mesh or pore size of the device used to retain the sample. Materials larger than the size threshold are excluded from the sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
sample material processing,"Method, Context = sample material processing",BERVO:8000303,,"A brief description of any processing applied to the sample during or after retrieving the sample from environment, or a link to the relevant protocol(s) performed",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
biotic regimen,,,,"Information about treatment(s) involving use of biotic factors, such as bacteria, viruses or fungi",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
sample collection device,"Instrument, Context = sample collection",BERVO:8000306,,The device used to collect an environmental sample. ,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
sample collection method,"Method, Context = sample collection",BERVO:8000303,,The method employed for collecting the sample,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
air temperature regimen,"Temperature, Context = air regimen",BERVO:8000133,,"Information about treatment involving an exposure to varying temperatures; should include the temperature, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include different temperature regimens",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
chemical administration,,,,"List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. ",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
amount or size of sample collected,,,,"The total amount or size (volume (ml), mass (g) or area (m2) ) of sample collected",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
climate environment,,,,"Treatment involving an exposure to a particular climate; treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple climates",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
gaseous environment,,,,"Use of conditions with differing gaseous environments; should include the name of gaseous compound, amount administered, treatment duration, interval and total experimental duration; can include multiple gaseous environment regimens",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
humidity regimen,,,,"Information about treatment involving an exposure to varying degree of humidity; information about treatment involving use of growth hormones; should include amount of humidity administered, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
observed biotic relationship,,,,"Description of relationship(s) between the subject organism and other organism(s) it is associated with. E.g., parasite on species X; mutualist with species Y. The target organism is the subject of the relationship, and the other organism(s) is the object",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
light regimen,,,,"Information about treatment(s) involving exposure to light, including both light intensity and quality",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
watering regimen,,,,"Information about treatment involving an exposure to watering frequencies, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
pH,pH,BERVO:8000261,pH,"pH measurement of the sample, or liquid portion of sample, or aqueous phase of the fluid",numeric,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,224,6.29 | 6.11 | 6.27 | 6.51 | 5.84,,
"collection time, GMT","Time, Context = collection",BERVO:8000238,,"collection time, GMT associated with sample.",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
incubation collection date,"Date, Context = incubation collection",BERVO:8000239,,incubation collection date associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
"incubation collection time, GMT","Time, Context = incubation collection",BERVO:8000238,,"incubation collection time, GMT associated with sample.",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
incubation start date,"Date, Context = incubation start",BERVO:8000239,,incubation start date associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
"incubation start time, GMT","Time, Context = incubation start",BERVO:8000238,,"incubation start time, GMT associated with sample.",text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
filter method,,,,filter method associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
experimental factor- other,,,,experimental factor- other associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
non-microbial biomass,"Biomass, Context = non-microbial",BERVO:8000296,,non-microbial biomass associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
non-microbial biomass method,"Method, Context = non-microbial biomass",BERVO:8000303,,Reference or method used in determining non-microbial biomass,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
organic nitrogen method,"Method, Context = organic nitrogen",BERVO:8000303,,Reference or method used in determining organic nitrogen,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
other treatments,,,,other treatments associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
isotope exposure/addition,,,,isotope exposure/addition associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
lime buffer capacity (at 30 minutes),,,,lime buffer capacity (at 30 minutes) associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
lime buffer capacity (after 5 day incubation),,,,lime buffer capacity (after 5 day incubation) associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
manganese,"Element, Context = manganese",BERVO:8000220,,manganese associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
microbial biomass carbon method,"Method, Context = microbial biomass carbon",BERVO:8000303,,Reference or method used in determining microbial biomass carbon,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,array_level_metadata,250,chloroform-fumigation extraction method,,
microbial biomass nitrogen method,"Method, Context = microbial biomass nitrogen",BERVO:8000303,,Reference or method used in determining microbial biomass nitrogen,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,array_level_metadata,250,chloroform-fumigation extraction method (10.1016/0038-0717(85)90144-0),,
microbial biomass carbon,"Biomass, Context = microbial, Element = carbon, Environmental material = dry soil",BERVO:8000296,milligram per kilogram,microbial biomass carbon associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,248,214.6 ug C/g dry soil | 245.9 ug C/g dry soil | 136.1 ug C/g dry soil | 186.4 ug C/g dry soil | 269.2 ug C/g dry soil,,
microbial biomass nitrogen,"Biomass, Context = microbial, Element = nitrogen, Environmental material = dry soil",BERVO:8000296,milligram per kilogram,microbial biomass nitrogen associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,248,28.7 ug N/g dry soil | 40.8 ug N/g dry soil | 11.4 ug N/g dry soil | 38.2 ug N/g dry soil | 35.5 ug N/g dry soil,,
zinc,"Element, Context = zinc",BERVO:8000220,,zinc associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
ammonium nitrogen,"Ammonium, Element = nitrogen, Environmental material = dry soil",BERVO:8000113,milligram per kilogram,ammonium nitrogen associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,248,5.68 µg per g | 3.28 µg per g | 8.17 µg per g | 4.04 µg per g | 4.24 µg per g,,
nitrate_nitrogen,"Nitrate, Element = nitrogen, Environmental material = dry soil",BERVO:8000168,milligram per kilogram,nitrate_nitrogen associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,used_in_berdl_data_table,248,26.7 µg per g | 19.8 µg per g | 28.8 µg per g | 19.5 µg per g | 19 µg per g,,
nitrite_nitrogen,"Nitrogen, Context = nitrite",BERVO:8000167,,nitrite_nitrogen associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
bulk electrical conductivity,"Conductivity, Context = bulk electrical",BERVO:8000348,,bulk electrical conductivity associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
infiltrations,,,,infiltrations associated with sample.,text,neon_Gs0149986_samples_soilproperties_metagenomes.csv,unused_empty_source_column,0,,,
Sample_Collection_Date,"Date, Context = collection",BERVO:8000239,YYYY-MM-DD,Date of sample collection.,date,,unused_no_source_column,,,,
IGSN,"Identifier, Context = source material",BERVO:8000528,,International Generic Sample Number (IGSN) for associated source sample.,text,samples.csv,used_in_berdl_data_table,249,10.58052/IER1800PH | 10.58052/IER1800PI | 10.58052/IER1800PJ | 10.58052/IER1800PK | 10.58052/IER1800PL,,
Sample Name,"Identifier, Context = environmental sample",BERVO:8000528,,Name of associated sample.,text,samples.csv,used_in_berdl_data_table,249,002-ER18-SC-D1a | 003-ER18-SC-D1a | 004-ER18-SC-D1a | 005-ER18-SC-D1a | 006-ER18-SC-D1a,,
Release Date,"Date, Context = release",BERVO:8000239,YYYY-MM-DD,Date when sample metadata should be publicly accessible and searchable.,text,samples.csv,array_level_metadata,249,2020-08-20,,
Collection method,"Method, Context = sample collection",BERVO:8000303,,Method of collection of sample.,text,samples.csv,array_level_metadata,249,"Collect soil samples from top 10 cm using 2-3 cores from with meadow plot or under the bulk of tree/shrub canopies. Samples placed in polyethylene bag and on ice for transfer from field to remote lab. Child samples for sensitive nutrient, microbial, and root analyses extracted immediately and handled seperately. Remaining sample air dried and passed through 2mm sieve.",,
Latitude,Latitude,BERVO:8000395,degree,Latitude of the location where the sample was collected.,numeric,samples.csv,used_in_berdl_data_table,249,38.95729 | 38.95737 | 38.95748 | 38.95746 | 38.95787,,
Longitude,Longitude,BERVO:8000396,degree,Longitude of the location where the sample was collected.,numeric,samples.csv,used_in_berdl_data_table,249,-106.986 | -106.985 | -106.952 | -106.953 | -107.066,,
Navigation type,"Method, Context = navigation",BERVO:8000303,,Type of geolocation instrument used to obtain geographic coordinates.,text,samples.csv,array_level_metadata,249,GPS,,
Primary physiographic feature,"Environmental feature, Context = physiographic",BERVO:8000400,,Description of the primary physiographic feature of which the sample was collected.,text,samples.csv,array_level_metadata,249,Mountain,,
Field program/cruise,"Identifier, Context = field program",BERVO:8000528,,Associated project of which the sample was collected for.,text,samples.csv,array_level_metadata,249,Watershed Function SFA,,
Collector/Chief Scientist,"Identifier, Context = collector",BERVO:8000528,,Name of the person(s) who collected the sample.,text,samples.csv,array_level_metadata,249,K. Dana Chadwick,,
Collection date,"Date, Context = collection",BERVO:8000239,,Date of collection of the sample collected.,date,samples.csv,used_in_berdl_data_table,249,2018-06-14T04:00:00Z | 2018-06-15T04:00:00Z | 2018-06-27T04:00:00Z | 2018-06-16T04:00:00Z | 2018-06-19T04:00:00Z,,
Depth in core max,"Depth, Context = core maximum",BERVO:8000069,meter,"Depth of core, maximum.",numeric,samples.csv,array_level_metadata,249,0.1,,
Depth scale,"Method, Context = depth scale",BERVO:8000303,,Scale associated with depth of sample collection.,text,samples.csv,redundant_to_typed_unit,249,meters,,
Country,Country,BERVO:8000398,,Country associated of sample collected.,text,samples.csv,array_level_metadata,249,United States,,
City/Township,"Region, Context = city",BERVO:8000519,,City or township associated with the sample.,text,samples.csv,array_level_metadata,249,Crested Butte,,
Current Archive,"Identifier, Context = archive",BERVO:8000528,,Current archive where the sample is held.,text,samples.csv,array_level_metadata,249,"Geosciences and Environmental Change Science Center, USGS Federal Center, Lakewood, CO",,
Current archive contact,"Identifier, Context = archive contact",BERVO:8000528,,Contact for the current sample archive.,text,samples.csv,array_level_metadata,249,"K. Dana Chadwick, [email]",,
Description,"Comment, Context = sample description",BERVO:8000305,,Free-text description of the collected sample.,text,samples.csv,array_level_metadata,249,"Soil samples, 0-10 cm",,
Location description,"Location, Context = description",BERVO:8000394,,Description of the sample collection location.,text,samples.csv,used_in_berdl_data_table,249,RMBL Research Meadow | Pumphouse | Mt. Cinnamon | Snodgrass | Bradley,,
Material,Environmental material,BERVO:8000402,,Material of the collected sample.,text,samples.csv,array_level_metadata,249,Soil,,
State/Province,"Region, Context = state",BERVO:8000519,,State or province associated with the sample.,text,samples.csv,array_level_metadata,249,Colorado,,
